patch	network
1	116
2	116
3	70
4	70
5	70
6	70
7	70
8	70
9	70
10	70
11	70
12	70
13	70
15	70
16	70
17	70
20	66
21	66
23	66
24	66
25	66
27	66
29	66
30	66
31	66
32	66
33	66
35	66
36	66
38	91
39	66
40	66
41	66
42	66
43	66
44	110
45	110
46	110
47	91
48	66
49	66
50	66
51	66
52	66
54	66
55	66
56	66
57	66
58	66
59	66
60	66
61	66
63	66
65	66
68	66
70	5
71	5
72	5
73	5
74	5
75	5
76	5
77	116
79	116
80	5
81	5
83	5
84	108
85	25
86	25
87	25
88	25
89	25
90	25
91	39
93	39
94	25
96	25
97	25
98	25
99	25
102	25
103	25
104	25
105	25
107	25
108	25
109	25
110	25
111	25
112	25
113	25
114	25
115	25
116	25
117	25
118	31
119	31
120	31
121	70
122	31
123	31
124	31
125	31
126	11
127	85
128	85
129	11
130	91
131	39
132	22
133	107
134	107
135	107
136	22
137	22
138	22
139	22
141	8
142	8
143	8
145	22
147	22
148	22
149	22
150	22
152	22
153	22
154	22
155	22
156	22
157	22
158	22
159	92
161	8
163	8
165	65
166	65
167	65
168	92
169	65
170	8
171	8
172	65
173	65
174	65
175	65
176	65
177	65
178	65
179	65
180	65
181	65
182	65
183	65
184	65
185	65
186	65
187	65
189	65
190	65
191	65
192	65
193	65
194	65
195	82
196	3
197	3
198	2
199	2
200	2
202	2
204	2
205	2
206	2
207	2
208	2
209	2
210	2
211	2
212	3
213	3
214	3
215	3
216	2
217	2
218	2
219	2
222	2
223	2
224	54
226	54
228	74
229	74
231	74
233	77
235	77
236	77
237	74
238	74
239	74
240	74
241	74
242	74
243	77
244	74
246	74
247	74
248	74
249	74
250	74
251	74
252	74
253	74
254	74
258	74
260	74
262	74
263	74
265	74
266	74
269	74
270	74
271	74
272	74
273	74
274	77
275	74
276	74
278	74
279	74
282	74
283	74
284	51
285	51
287	7
288	7
289	87
290	7
291	7
292	71
293	32
294	105
295	69
296	98
297	98
298	76
299	2
300	76
303	41
304	41
305	114
308	114
309	114
310	41
311	41
312	28
313	105
314	28
316	68
317	106
318	106
319	106
320	106
321	106
323	106
324	106
325	106
326	106
327	106
328	106
329	106
330	106
331	106
332	106
333	106
334	80
336	80
337	80
338	80
339	80
340	80
341	83
342	80
343	80
344	80
345	80
346	122
347	122
348	122
349	122
350	122
351	72
352	72
353	72
355	72
356	72
357	72
358	72
360	72
361	72
362	76
363	55
364	55
365	55
366	2
367	55
368	55
369	55
370	55
371	55
372	55
373	55
374	55
375	55
376	55
377	17
378	64
379	17
381	17
383	17
384	17
385	17
386	17
387	70
389	17
390	17
391	17
392	17
393	17
395	55
396	55
397	55
399	17
400	17
401	17
402	17
403	17
404	17
405	17
406	17
407	17
409	17
410	17
411	17
412	17
413	17
415	17
416	17
417	17
418	17
419	17
421	17
423	83
424	17
426	14
427	83
428	10
429	5
430	5
432	17
433	17
434	17
436	17
437	17
438	17
439	17
440	17
441	17
442	17
444	17
445	17
446	17
447	17
448	1
449	1
451	1
452	1
453	35
454	35
456	29
457	29
458	29
459	2
460	49
461	49
462	83
463	83
464	58
465	14
466	14
467	14
468	14
469	14
470	14
471	14
472	72
473	72
474	72
475	72
476	76
477	58
478	19
479	83
480	58
481	58
482	58
483	58
485	17
487	25
488	17
490	17
491	1
492	1
493	1
494	1
499	23
500	9
501	18
502	18
503	75
504	12
505	121
506	113
507	114
508	98
509	2
510	2
511	2
514	66
515	66
516	53
517	66
518	74
520	78
521	78
522	78
523	78
525	78
526	78
527	78
529	66
530	78
531	78
532	78
533	78
534	78
535	78
536	78
537	45
538	93
539	93
540	93
541	78
542	45
544	45
545	45
546	45
547	45
548	45
549	45
550	45
551	10
552	47
554	10
555	47
556	47
557	47
558	47
560	10
561	47
564	74
566	97
567	97
568	97
569	100
570	10
571	100
572	10
573	10
575	10
576	10
578	10
579	10
580	10
581	59
582	59
584	10
585	10
586	10
587	10
588	10
589	47
592	2
594	10
595	10
597	10
598	10
599	10
600	10
601	10
602	10
605	10
606	10
607	10
608	10
609	10
610	10
611	25
613	74
614	25
615	25
617	25
618	25
619	25
621	25
622	25
623	25
624	25
625	25
626	25
627	25
628	4
629	4
630	4
631	4
633	4
634	4
635	39
636	39
637	39
639	4
640	61
641	61
642	34
644	25
645	34
646	34
647	34
648	34
649	34
650	34
651	34
652	4
653	34
654	34
655	34
656	34
657	4
659	4
660	4
661	4
662	4
663	6
664	6
665	6
666	6
669	74
672	6
673	6
674	6
675	6
676	6
678	6
679	6
680	6
681	6
682	6
683	6
686	6
687	6
688	39
689	3
690	39
691	39
692	39
693	39
695	39
696	39
697	39
700	53
701	53
702	53
703	3
705	77
706	77
707	77
708	77
709	77
710	77
711	77
712	77
713	77
714	77
715	77
716	77
717	16
718	77
721	77
722	77
724	74
726	77
727	77
728	77
729	77
730	77
732	77
733	77
734	124
735	124
736	124
737	52
739	52
740	103
742	52
743	52
744	2
745	2
746	35
747	35
749	35
750	35
751	35
752	35
753	35
754	35
755	35
756	35
757	35
758	65
759	35
760	35
761	35
762	35
763	35
764	35
765	35
766	35
767	35
768	35
769	35
771	35
772	35
773	65
774	35
776	29
777	29
778	29
780	29
781	29
782	29
784	29
785	29
790	29
791	57
792	57
793	29
794	29
795	29
796	29
797	29
798	29
799	29
800	29
801	29
802	29
803	29
804	29
805	29
806	29
807	66
810	53
811	53
812	53
813	53
814	53
815	53
816	53
817	53
818	53
819	50
820	50
821	29
822	29
823	29
826	29
827	29
828	50
829	57
831	76
832	76
833	76
834	58
836	58
837	58
838	58
839	58
840	58
841	58
843	58
844	8
845	8
846	8
847	8
848	65
849	8
850	8
851	14
852	83
853	83
854	83
855	83
856	83
857	83
858	58
859	58
860	58
861	58
862	58
863	58
864	83
865	58
866	58
867	58
868	58
869	58
870	58
871	58
872	58
873	58
874	58
875	109
876	109
877	109
878	82
879	109
880	58
882	109
883	49
884	14
885	14
886	14
887	82
888	109
889	75
890	82
891	75
893	75
894	75
896	75
897	75
898	75
902	75
903	75
904	75
905	75
906	101
907	75
908	75
909	12
911	46
912	46
913	121
917	30
918	30
919	30
920	30
921	113
922	113
923	113
924	30
926	113
927	24
928	24
929	24
930	12
931	75
933	75
934	75
935	75
937	16
938	75
939	1
940	1
941	1
942	1
943	1
944	1
945	82
946	1
947	1
948	1
949	1
950	82
951	1
952	1
953	1
954	1
955	1
956	1
958	1
959	1
960	1
961	56
962	56
963	1
964	1
965	1
966	56
967	56
968	56
969	56
972	56
973	56
975	9
976	9
977	9
978	9
979	17
980	9
981	9
982	9
984	9
985	9
986	9
987	116
990	110
993	5
997	25
999	25
1000	25
1001	4
1002	4
1003	34
1004	22
1005	19
1006	22
1007	6
1008	6
1009	6
1011	6
1012	39
1013	53
1014	92
1016	81
1017	65
1018	65
1019	65
1020	2
1021	2
1022	2
1023	2
1025	77
1026	77
1027	52
1028	57
1030	45
1031	57
1032	57
1033	53
1034	53
1035	53
1036	32
1037	32
1038	32
1039	76
1040	41
1041	41
1042	32
1043	28
1045	105
1047	10
1049	59
1051	10
1052	45
1053	45
1054	2
1056	78
1057	78
1058	78
1059	55
1060	55
1062	55
1063	55
1064	17
1066	55
1067	55
1068	55
1069	17
1071	66
1073	25
1074	31
1076	6
1077	6
1078	65
1079	65
1080	65
1081	65
1082	3
1083	3
1084	35
1085	55
1086	55
1087	2
1088	23
1089	2
1090	2
1091	2
1093	74
1094	74
1095	74
1096	99
1097	99
1099	34
1101	34
1102	34
1103	34
1104	34
1105	34
1107	34
1109	34
1113	34
1115	1
1116	1
1117	1
1118	16
1120	1
1121	1
1122	1
1123	1
1124	1
1125	1
1126	1
1127	1
1128	1
1129	1
1130	1
1132	1
1134	1
1135	1
1136	15
1137	15
1140	15
1141	23
1142	23
1143	23
1144	23
1145	23
1146	23
1147	23
1149	3
1150	3
1151	3
1152	23
1153	23
1155	23
1157	23
1158	3
1159	2
1160	3
1161	23
1162	23
1163	23
1164	23
1165	3
1166	18
1167	18
1168	23
1169	23
1170	23
1171	23
1172	23
1174	23
1175	23
1176	23
1177	23
1178	23
1179	3
1180	23
1183	23
1184	18
1186	3
1187	23
1188	23
1189	23
1190	3
1192	23
1193	23
1194	23
1195	23
1196	23
1197	18
1198	18
1199	18
1200	18
1201	18
1202	18
1203	18
1204	18
1206	18
1207	18
1208	119
1210	119
1212	9
1213	9
1215	9
1216	9
1219	9
1220	9
1221	9
1222	9
1223	95
1224	95
1225	95
1226	13
1227	13
1228	13
1229	13
1230	13
1231	13
1233	13
1234	13
1235	13
1236	13
1237	13
1238	13
1239	13
1240	13
1241	13
1242	13
1243	13
1244	13
1245	13
1248	13
1249	13
1250	13
1251	13
1252	13
1253	13
1255	13
1256	13
1258	94
1259	94
1260	94
1261	94
1262	94
1263	94
1264	94
1265	94
1266	38
1267	38
1268	38
1269	13
1271	13
1272	13
1273	13
1274	13
1276	13
1279	13
1280	13
1281	13
1282	13
1283	13
1284	13
1285	13
1286	38
1287	38
1288	13
1289	13
1290	13
1291	13
1292	13
1294	13
1295	13
1296	13
1297	13
1298	13
1300	13
1301	13
1302	13
1303	13
1304	13
1305	13
1306	13
1307	13
1309	13
1310	13
1311	13
1313	13
1314	13
1315	13
1316	13
1317	13
1319	13
1320	13
1321	13
1322	36
1323	36
1324	36
1325	36
1326	36
1327	36
1328	36
1329	36
1331	36
1332	36
1333	36
1334	36
1335	36
1336	36
1337	36
1338	36
1339	36
1340	36
1341	36
1342	36
1343	36
1345	36
1346	36
1348	36
1349	36
1350	36
1351	36
1352	36
1353	36
1354	104
1355	104
1357	21
1358	21
1359	21
1360	21
1361	21
1362	26
1363	26
1364	26
1365	26
1366	26
1367	26
1368	26
1369	26
1370	26
1371	26
1372	26
1373	26
1374	26
1375	26
1377	34
1378	31
1379	34
1380	34
1381	34
1384	34
1385	34
1386	34
1387	34
1389	34
1391	34
1393	34
1394	34
1395	34
1397	34
1398	34
1400	34
1401	34
1402	34
1403	34
1404	34
1405	34
1406	34
1408	34
1410	61
1411	61
1412	61
1413	61
1414	34
1415	34
1416	34
1417	34
1420	34
1423	34
1424	34
1425	102
1427	102
1428	102
1429	102
1430	44
1431	44
1432	44
1433	44
1434	44
1435	44
1436	44
1437	44
1438	44
1439	44
1440	44
1442	44
1443	44
1444	44
1445	44
1446	118
1447	118
1448	118
1449	118
1450	118
1451	118
1452	118
1453	118
1454	118
1455	118
1456	118
1457	118
1458	118
1459	118
1460	118
1461	118
1462	118
1463	118
1464	118
1465	118
1466	118
1467	118
1468	118
1469	118
1470	118
1471	118
1472	118
1473	118
1474	118
1475	118
1476	118
1477	118
1478	118
1479	118
1480	118
1481	118
1482	118
1483	118
1484	118
1485	118
1486	118
1487	118
1488	118
1489	118
1490	118
1491	118
1492	118
1493	118
1494	118
1495	118
1496	118
1497	118
1498	118
1499	118
1500	118
1501	118
1502	118
1503	118
1504	118
1505	118
1506	118
1507	118
1508	118
1509	118
1510	77
1512	77
1513	74
1514	44
1515	32
1516	114
1518	29
1519	57
1520	72
1521	1
1522	1
1526	17
1527	1
1528	75
1529	36
1530	21
1532	23
1533	23
1534	9
1535	26
1536	9
1537	9
1538	9
1539	56
1541	17
1542	77
1543	74
1547	6
1549	65
1550	74
1551	74
1552	74
1553	17
1554	58
1555	58
1556	65
1557	25
1558	65
1561	82
1562	82
1563	82
1564	82
1565	82
1566	70
1567	55
1570	74
1572	16
1573	35
1575	34
1576	58
1578	65
1579	65
1581	77
1583	31
1584	31
1585	31
1586	2
1587	2
1588	2
1589	8
1591	9
1593	74
1594	74
1595	114
1596	14
1597	14
1599	30
1601	1
1602	65
1603	65
1604	65
1605	65
1606	2
1607	2
1608	2
1609	2
1610	18
1611	77
1612	77
1613	74
1614	14
1615	13
1616	13
1617	13
1619	2
1621	8
1622	8
1623	16
1624	16
1625	82
1626	82
1627	82
1628	82
1630	53
1631	83
1632	42
1633	47
1634	47
1636	8
1637	26
1638	80
1639	22
1640	47
1641	47
1642	47
1643	10
1645	31
1646	10
1648	10
1649	10
1650	3
1652	10
1654	10
1655	10
1656	10
1658	74
1660	74
1663	107
1664	6
1665	107
1666	56
1667	45
1668	45
1669	45
1670	45
1672	45
1673	45
1674	45
1675	45
1676	45
1677	45
1679	77
1682	53
1683	53
1684	25
1688	82
1689	82
1692	1
1693	1
1694	11
1695	11
1700	66
1701	2
1703	66
1704	11
1705	31
1706	31
1707	74
1708	70
1709	70
1710	41
1711	41
1712	41
1713	41
1714	75
1715	74
1716	74
1717	74
1718	74
1719	74
1720	74
1721	21
1723	31
1724	58
1725	66
1726	10
1728	2
1729	74
1732	80
1734	108
1736	106
1738	44
1741	3
1743	65
1744	77
1745	14
1746	83
1747	14
1748	83
1749	83
1750	49
1752	9
1754	9
1756	17
1757	55
1758	95
1759	75
1760	75
1762	21
1763	13
1764	13
1765	13
1766	13
1767	2
1768	2
1769	2
1770	74
1771	74
1772	74
1773	74
1774	77
1775	77
1776	77
1778	16
1780	16
1784	16
1785	16
1786	16
1788	16
1790	16
1791	16
1792	16
1793	123
1794	123
1799	123
1800	123
1801	123
1803	123
1805	16
1806	16
1807	82
1808	82
1809	82
1810	82
1812	82
1813	82
1816	82
1818	82
1820	16
1821	82
1823	82
1824	82
1826	82
1829	82
1830	82
1831	82
1832	82
1834	82
1835	82
1836	82
1837	82
1838	82
1839	82
1840	65
1841	82
1843	82
1844	82
1845	82
1846	82
1847	82
1848	3
1849	3
1851	3
1852	3
1853	65
1854	65
1855	65
1856	65
1859	65
1860	3
1861	3
1862	3
1863	3
1865	3
1867	3
1868	3
1869	3
1871	77
1872	77
1875	16
1876	77
1879	77
1882	77
1883	77
1884	77
1885	77
1886	77
1888	77
1889	77
1890	77
1891	77
1892	77
1893	77
1894	77
1895	77
1897	77
1898	77
1900	77
1901	77
1902	77
1905	77
1906	77
1907	77
1908	77
1909	77
1910	77
1911	77
1912	77
1913	77
1915	77
1916	77
1918	77
1919	77
1920	124
1921	124
1922	124
1923	124
1924	124
1925	124
1926	124
1927	124
1928	124
1929	124
1930	124
1931	8
1932	8
1933	8
1934	8
1935	8
1936	8
1938	2
1939	2
1940	2
1941	2
1942	2
1943	2
1944	2
1946	2
1947	2
1948	3
1950	3
1951	2
1952	2
1953	2
1954	2
1955	2
1956	2
1958	2
1959	2
1960	2
1961	2
1962	8
1963	8
1964	8
1965	8
1966	65
1968	65
1970	65
1971	65
1973	65
1974	65
1975	65
1977	65
1978	65
1980	65
1981	65
1982	65
1983	65
1984	65
1985	65
1986	65
1989	65
1990	65
1991	65
1993	65
1995	65
1996	65
1997	65
1998	65
1999	65
2000	65
2001	65
2002	65
2003	65
2004	65
2005	65
2006	65
2007	65
2009	65
2010	65
2011	65
2012	65
2014	65
2016	65
2017	65
2018	92
2021	51
2023	74
2024	74
2025	74
2027	74
2029	74
2031	74
2032	74
2033	74
2034	74
2035	74
2037	74
2038	74
2040	74
2041	74
2042	74
2043	74
2044	74
2046	74
2047	74
2048	74
2049	74
2050	74
2051	74
2052	74
2053	74
2054	74
2055	74
2056	74
2057	74
2058	74
2059	74
2060	74
2061	74
2063	74
2064	74
2068	77
2069	77
2070	77
2071	77
2072	77
2073	77
2075	77
2076	77
2077	77
2079	74
2080	74
2081	74
2082	74
2085	77
2086	77
2087	77
2089	77
2090	77
2091	77
2093	74
2094	74
2095	74
2097	74
2098	74
2099	74
2100	74
2101	77
2102	77
2103	77
2104	74
2105	74
2106	74
2107	74
2108	74
2110	74
2111	74
2112	74
2113	74
2115	74
2117	74
2118	74
2119	74
2120	2
2121	2
2122	2
2124	2
2127	54
2128	54
2129	54
2130	54
2132	54
2134	54
2135	54
2136	54
2137	54
2138	54
2139	2
2140	2
2141	2
2143	2
2144	2
2145	2
2148	3
2149	3
2151	3
2152	3
2153	2
2155	2
2156	2
2157	2
2158	2
2159	2
2160	2
2161	2
2162	2
2164	2
2165	2
2166	2
2167	2
2168	2
2169	2
2170	2
2171	2
2172	2
2173	2
2174	2
2175	2
2177	2
2178	2
2179	2
2180	2
2181	2
2182	2
2183	2
2186	8
2187	8
2188	8
2189	8
2190	8
2191	8
2192	8
2193	8
2194	8
2195	8
2196	93
2197	93
2198	93
2199	93
2200	42
2202	42
2203	42
2204	47
2207	47
2208	47
2209	47
2212	47
2215	47
2216	47
2217	47
2218	47
2219	47
2220	10
2223	10
2224	10
2225	10
2227	10
2228	10
2229	10
2230	10
2231	10
2232	10
2233	10
2234	10
2235	10
2236	10
2237	10
2238	10
2239	10
2241	10
2242	10
2244	10
2245	10
2246	100
2247	100
2248	100
2250	97
2251	97
2252	97
2253	97
2255	10
2256	10
2257	10
2258	96
2259	96
2260	96
2261	2
2262	2
2264	2
2265	2
2266	2
2267	2
2268	2
2271	74
2273	51
2274	74
2276	74
2277	74
2278	74
2279	74
2282	96
2283	96
2284	96
2285	27
2286	27
2287	13
2288	13
2289	13
2291	13
2292	13
2293	13
2294	13
2295	13
2297	10
2298	10
2299	10
2300	10
2302	10
2304	10
2305	10
2306	10
2307	10
2309	10
2310	10
2311	74
2312	10
2313	16
2314	106
2315	74
2316	74
2317	124
2318	124
2319	124
2320	77
2321	77
2322	77
2323	77
2324	77
2326	3
2328	65
2329	74
2330	65
2331	13
2334	13
2335	13
2337	13
2338	13
2339	13
2340	13
2341	13
2342	13
2343	13
2344	13
2345	13
2346	13
2347	13
2348	13
2349	13
2351	13
2352	13
2353	13
2354	13
2356	38
2357	38
2359	38
2360	38
2361	38
2362	38
2363	38
2364	38
2365	38
2366	38
2367	38
2368	38
2371	94
2373	94
2374	94
2375	94
2376	94
2377	94
2378	94
2379	94
2380	13
2383	13
2386	13
2387	13
2388	13
2390	13
2391	13
2392	13
2393	13
2394	13
2395	13
2396	13
2397	13
2399	13
2400	13
2401	13
2404	13
2405	13
2406	13
2408	13
2409	13
2410	13
2411	13
2412	13
2413	13
2414	13
2415	13
2416	13
2417	13
2418	13
2419	13
2420	13
2421	13
2422	13
2423	104
2424	104
2425	104
2426	104
2427	104
2428	104
2429	104
2431	21
2432	21
2433	21
2434	21
2436	21
2437	21
2439	21
2440	21
2441	21
2442	21
2443	21
2444	21
2445	21
2446	88
2447	88
2448	88
2450	21
2451	21
2452	21
2453	21
2454	21
2455	21
2456	21
2457	21
2458	21
2460	21
2461	21
2462	21
2463	21
2464	21
2465	21
2467	21
2468	21
2469	21
2470	21
2471	36
2472	36
2473	36
2474	36
2475	36
2476	36
2477	36
2478	36
2479	36
2480	36
2481	36
2482	36
2483	36
2484	36
2485	36
2486	36
2487	36
2488	36
2489	36
2490	36
2491	36
2493	36
2499	36
2501	36
2503	36
2505	36
2508	36
2509	36
2510	36
2511	36
2512	36
2513	36
2514	36
2515	36
2516	36
2517	36
2518	36
2520	36
2521	36
2522	36
2523	21
2524	21
2525	21
2526	21
2527	63
2528	63
2529	63
2530	63
2531	63
2532	63
2533	63
2534	63
2535	63
2536	63
2538	13
2539	27
2540	27
2541	95
2542	95
2543	95
2544	95
2545	95
2546	95
2547	95
2548	95
2550	95
2551	95
2553	95
2554	95
2555	95
2557	95
2559	20
2560	20
2561	20
2563	20
2564	20
2566	20
2568	20
2569	20
2570	20
2571	20
2572	20
2573	55
2574	55
2576	55
2577	55
2578	55
2579	55
2583	55
2586	55
2587	55
2589	55
2590	55
2591	55
2592	20
2594	20
2595	20
2596	55
2597	55
2598	55
2601	55
2602	55
2603	55
2604	55
2605	55
2606	55
2607	55
2608	55
2609	55
2610	55
2612	55
2613	55
2614	55
2619	55
2620	55
2621	55
2624	64
2625	17
2627	17
2628	55
2629	64
2630	64
2633	17
2635	17
2636	64
2637	64
2638	64
2639	64
2640	64
2641	64
2642	64
2644	64
2649	17
2652	17
2653	17
2656	17
2659	17
2660	17
2661	17
2662	17
2663	17
2665	17
2666	17
2668	17
2669	17
2670	17
2671	17
2672	17
2673	17
2674	17
2675	17
2677	17
2679	17
2680	17
2681	17
2682	17
2683	17
2684	17
2685	17
2686	17
2687	55
2688	55
2689	55
2691	17
2692	17
2693	17
2694	17
2695	17
2697	17
2699	17
2700	17
2701	17
2702	17
2703	17
2704	17
2705	17
2706	17
2708	55
2709	55
2712	55
2713	55
2714	55
2715	55
2716	55
2717	55
2718	55
2719	55
2720	55
2721	55
2722	55
2723	55
2724	55
2725	55
2728	55
2729	55
2732	55
2739	17
2740	17
2741	17
2746	17
2747	17
2748	17
2752	17
2753	17
2754	17
2755	17
2756	17
2757	17
2758	17
2759	17
2760	17
2761	17
2763	17
2765	17
2770	17
2772	17
2773	17
2774	1
2775	1
2776	1
2777	1
2779	1
2780	1
2781	1
2782	1
2783	1
2785	1
2786	1
2787	1
2788	1
2790	1
2791	1
2793	1
2794	1
2795	1
2796	1
2797	1
2800	1
2802	1
2803	1
2804	1
2807	1
2809	1
2810	1
2811	1
2813	1
2814	1
2815	1
2816	1
2817	1
2818	1
2819	1
2820	1
2821	1
2822	1
2824	1
2826	1
2827	1
2828	1
2829	1
2832	1
2833	1
2834	1
2835	1
2836	1
2838	1
2840	1
2844	1
2845	1
2846	1
2847	1
2848	1
2849	1
2850	1
2851	1
2852	1
2854	121
2856	121
2860	121
2861	121
2866	30
2867	30
2868	30
2870	30
2871	30
2872	30
2874	30
2875	30
2876	30
2878	30
2879	30
2881	30
2882	30
2883	30
2884	30
2885	30
2886	79
2887	79
2890	79
2891	56
2892	56
2893	56
2894	56
2897	74
2898	74
2899	74
2900	74
2901	74
2902	77
2904	77
2905	77
2906	65
2907	17
2908	65
2909	65
2910	65
2911	26
2913	9
2915	7
2916	7
2917	7
2918	7
2919	7
2921	7
2922	7
2923	87
2924	87
2925	87
2926	87
2927	87
2928	87
2929	87
2931	87
2933	87
2934	87
2935	87
2936	87
2937	87
2940	87
2941	87
2942	87
2943	87
2944	87
2945	87
2946	87
2947	87
2948	87
2949	87
2950	87
2951	87
2952	87
2953	87
2954	87
2955	7
2956	7
2957	7
2958	7
2959	7
2960	7
2961	7
2962	7
2963	7
2964	7
2965	7
2966	7
2967	7
2968	7
2969	7
2970	7
2972	7
2973	7
2974	7
2975	7
2976	7
2977	7
2979	7
2980	7
2981	7
2982	7
2983	7
2984	7
2985	7
2986	7
